-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\dc2e4a3c438fee580028de4474759fdc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\7648b5a962aa69614cccd3a4f29a8d7d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\035a185d8431b3e0bb799ed6f224314a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\98d66356dd8c702b4a7e87e4487d748f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\2c1a96cfce64a4a151f2635ae21f6cdd\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c097adeb4e1000d1b6d65d800c119ce2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f8423b9cacd9533307cb48f488a964bb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\24506f44fac1922e61de5eeb420490fa\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\10968d177204a872049fb2f9e3ddf87a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\fc6c48a14e3ab577d26e6d637567d6ae\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\dab3df64ef3126b12fadbf2f9175efc8\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\347ccead9842c2025e4ca8df50f387e9\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a4a64b1a330b95da0bd261590ca6ff9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\ed26cde4f484fb00400bc23effcffc02\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\16d913e3e0b8922c76c11b1f91a1581f\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e7f2aa2816f393d71530a3bb8f28ffde\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\cc95779ddb32ee69be4820e00eda161f\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\3ea71ffae82f5342923ae7c169e5b456\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\253b9cf29ca1e7191185323000231cf4\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba71b6bfea147b4830729cc0135510e8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6c9f77efb74b92ca6a23bd4ef66d387\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\85f726ff65d38a639f70338223cd607c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ed038e80dde7f8fd26458909591c402e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4583cbc984586e4659af9fe2150f5716\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d2d0ed93c836fbcd26218c06d54759a9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\859262b87342e334aa321dbc1172a15f\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\f982b19db36ca38f060e415a76602c3f\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e224bfab7518de65bee1f4cdc2048e2e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\0634b7107ca3ee590fd73ac666d896ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\de12c41cf78dfa76be9ebe8cb50b2815\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ea9ebbd8589016616b5ef7c1137a9e0f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\788cede4c742bc7d058fbcfaa3998bc3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\32d1cabd0e7438836fe72a8a2a3b06ad\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\2db29347f5c3dea2a78cdae98e211e53\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4e4f3a9b63aedffd195c5fe76dd6146b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
	package
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:3:5-47
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\1cbcd4cb6195fa96176f34c8bafcb258\transformed\jetified-library-1.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\1cbcd4cb6195fa96176f34c8bafcb258\transformed\jetified-library-1.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\372f4bf8f19377089b7cd16bb8272b07\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\372f4bf8f19377089b7cd16bb8272b07\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\5e1e91649f73e07486cde50a86041151\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\5e1e91649f73e07486cde50a86041151\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\a1519db86aabccddc20f8c71c7f3efee\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\a1519db86aabccddc20f8c71c7f3efee\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f9d601ec5549bf5ce958efa89afa1b39\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f9d601ec5549bf5ce958efa89afa1b39\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\716797cd1f34ed0f0b14975f04fdd0aa\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\716797cd1f34ed0f0b14975f04fdd0aa\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\d23e8af04ff908fbb398302841b92d8b\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\d23e8af04ff908fbb398302841b92d8b\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d5b28474f1863b7ee69cd9919ebe13dc\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d5b28474f1863b7ee69cd9919ebe13dc\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6da7331c4ac1aefc0585e92e478974ed\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6da7331c4ac1aefc0585e92e478974ed\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\24d6104777ecb4d1fe9888150b094960\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\24d6104777ecb4d1fe9888150b094960\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\35278f9f97a2529bf66a0e9be14cab39\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\35278f9f97a2529bf66a0e9be14cab39\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0b6009dbe9051068c600317e944929c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0b6009dbe9051068c600317e944929c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b33f282eeb9221f4666a4b471c4ff222\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b33f282eeb9221f4666a4b471c4ff222\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba729c96ed7c9e0116b8ac3ef0baf015\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba729c96ed7c9e0116b8ac3ef0baf015\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\5e1e91649f73e07486cde50a86041151\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\5e1e91649f73e07486cde50a86041151\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f9d601ec5549bf5ce958efa89afa1b39\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f9d601ec5549bf5ce958efa89afa1b39\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\d23e8af04ff908fbb398302841b92d8b\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\d23e8af04ff908fbb398302841b92d8b\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d5b28474f1863b7ee69cd9919ebe13dc\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d5b28474f1863b7ee69cd9919ebe13dc\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6da7331c4ac1aefc0585e92e478974ed\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6da7331c4ac1aefc0585e92e478974ed\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
